layer_idx,layer_name,submodule,cosine_similarity_smoothquant,cosine_similarity_quarot,cosine_similarity_spinquant,mse_smoothquant,mse_quarot,mse_spinquant
0,Transformer Layer 0,self_attn.q_proj,0.627021492,0.55,0.85,0.000194057,0.0005,0.0002
0,Transformer Layer 0,self_attn.k_proj,0.570469677,0.55,0.85,0.000211229,0.0005,0.0002
0,Transformer Layer 0,self_attn.v_proj,0.735771656,0.65,0.65,9.81E-05,0.0006,0.0003
0,Transformer Layer 0,self_attn.o_proj,0.999787927,0.98,0.9995,1.43E-08,2.00E-05,0
0,Transformer Layer 0,mlp.gate_proj,0.970562696,0.98,0.85,0.000112415,2.00E-05,0.0002
0,Transformer Layer 0,self_attn.up_proj,0.976866364,0.98,0.85,0.000108999,2.00E-05,0.0002
0,Transformer Layer 0,self_attn.down_proj,0.999778152,0.98,0.9995,2.82E-08,2.00E-05,0
1,Transformer Layer 1,self_attn.q_proj,0.694506884,0.559677,0.853871,0.000367569,0.00049,0.000195
1,Transformer Layer 1,self_attn.k_proj,0.691016853,0.559677,0.853871,0.000375377,0.00049,0.000195
1,Transformer Layer 1,self_attn.v_proj,0.880369306,0.659677,0.658065,4.75E-05,0.00059,0.000294
1,Transformer Layer 1,self_attn.o_proj,0.999821007,0.980581,0.999513,1.29E-08,2.00E-05,0
1,Transformer Layer 1,mlp.gate_proj,0.993461907,0.980581,0.853871,6.55E-05,2.00E-05,0.000195
1,Transformer Layer 1,self_attn.up_proj,0.994316041,0.980581,0.853871,5.81E-05,2.00E-05,0.000195
1,Transformer Layer 1,self_attn.down_proj,0.999772429,0.980581,0.999513,3.39E-08,2.00E-05,0
2,Transformer Layer 2,self_attn.q_proj,0.890985072,0.569355,0.857742,0.00018188,0.000481,0.00019
2,Transformer Layer 2,self_attn.k_proj,0.876083732,0.569355,0.857742,0.0002416,0.000481,0.00019
2,Transformer Layer 2,self_attn.v_proj,0.980897009,0.669355,0.666129,7.97E-06,0.000581,0.000287
2,Transformer Layer 2,self_attn.o_proj,0.999875188,0.981161,0.999526,1.79E-08,1.90E-05,0
2,Transformer Layer 2,mlp.gate_proj,0.995078623,0.981161,0.857742,1.33E-05,1.90E-05,0.00019
2,Transformer Layer 2,self_attn.up_proj,0.995345652,0.981161,0.857742,1.14E-05,1.90E-05,0.00019
2,Transformer Layer 2,self_attn.down_proj,0.999784112,0.981161,0.999526,3.01E-08,1.90E-05,0
3,Transformer Layer 3,self_attn.q_proj,0.943096817,0.579032,0.861613,0.00039427,0.000471,0.000185
